flight_id,airport_departure,airport_arrival,city,plane_model,time_departure,time_arrival,tickets_cost,total_ticket_sale,flight_duration,fuel_expense,profit_total
136119,AAQ,SVO,Moscow,Boeing 737-300,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,12200.00,1183400.00,1.6666666666666667,165400.0,1018000.0
136120,AAQ,SVO,Moscow,Boeing 737-300,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,12200.00,1122400.00,1.6666666666666667,165400.0,957000.0
136122,AAQ,SVO,Moscow,Boeing 737-300,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,12200.00,1024800.00,1.6666666666666667,165400.0,859400.0
136130,AAQ,SVO,Moscow,Boeing 737-300,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,12200.00,1110200.00,1.6666666666666667,165400.0,944800.0
136131,AAQ,SVO,Moscow,Boeing 737-300,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,12200.00,1293200.00,1.6666666666666667,165400.0,1127800.0
136132,AAQ,SVO,Moscow,Boeing 737-300,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,12200.00,1207800.00,1.6666666666666667,165400.0,1042400.0
136135,AAQ,SVO,Moscow,Boeing 737-300,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,12200.00,1195600.00,1.6666666666666667,165400.0,1030200.0
136146,AAQ,SVO,Moscow,Boeing 737-300,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,12200.00,1134600.00,1.6666666666666667,165400.0,969200.0
136159,AAQ,SVO,Moscow,Boeing 737-300,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,12200.00,1207800.00,1.6666666666666667,165400.0,1042400.0
136164,AAQ,SVO,Moscow,Boeing 737-300,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,12200.00,1268800.00,1.6666666666666667,165400.0,1103400.0
136165,AAQ,SVO,Moscow,Boeing 737-300,2017-02-22T10:05:00Z,2017-02-22T11:45:00Z,12200.00,1171200.00,1.6666666666666667,165400.0,1005800.0
136172,AAQ,SVO,Moscow,Boeing 737-300,2017-01-15T10:05:00Z,2017-01-15T11:45:00Z,12200.00,1134600.00,1.6666666666666667,165400.0,969200.0
136178,AAQ,SVO,Moscow,Boeing 737-300,2017-01-29T10:05:00Z,2017-01-29T11:45:00Z,12200.00,1024800.00,1.6666666666666667,165400.0,859400.0
136181,AAQ,SVO,Moscow,Boeing 737-300,2017-01-31T10:05:00Z,2017-01-31T11:45:00Z,12200.00,1256600.00,1.6666666666666667,165400.0,1091200.0
136185,AAQ,SVO,Moscow,Boeing 737-300,2017-01-14T10:05:00Z,2017-01-14T11:45:00Z,12200.00,1073600.00,1.6666666666666667,165400.0,908200.0
136202,AAQ,SVO,Moscow,Boeing 737-300,2017-01-05T10:05:00Z,2017-01-05T11:45:00Z,12200.00,1012600.00,1.6666666666666667,165400.0,847200.0
136204,AAQ,SVO,Moscow,Boeing 737-300,2017-02-23T10:05:00Z,2017-02-23T11:45:00Z,12200.00,1171200.00,1.6666666666666667,165400.0,1005800.0
136209,AAQ,SVO,Moscow,Boeing 737-300,2017-01-06T10:05:00Z,2017-01-06T11:45:00Z,12200.00,1195600.00,1.6666666666666667,165400.0,1030200.0
136215,AAQ,SVO,Moscow,Boeing 737-300,2017-02-28T10:05:00Z,2017-02-28T11:45:00Z,12200.00,1207800.00,1.6666666666666667,165400.0,1042400.0
136226,AAQ,SVO,Moscow,Boeing 737-300,2017-01-30T10:05:00Z,2017-01-30T11:45:00Z,12200.00,1366400.00,1.6666666666666667,165400.0,1201000.0
